[[array([ 0.76908958,  0.74471545,  0.82235521,  0.82325268,  0.90307599,
        0.7463122 ,  0.6963433 ,  0.86669201,  0.77827668,  0.72816509], dtype=float32), array([ 0.79140878,  0.75290132,  0.83804655,  0.84995037,  0.83627278,
        0.75981635,  0.71658516,  0.83737016,  0.7717787 ,  0.74547583], dtype=float32), array([ 0.54520798,  0.53639776,  0.60168946,  0.5565716 ,  0.68312722,
        0.56398505,  0.55342245,  0.68133515,  0.57281148,  0.61237031], dtype=float32)], [array([ 0.48848686,  0.56427813,  0.44694087,  0.39004183,  0.62660813,
        0.66525537,  0.51180941,  0.56017143,  0.47267923,  0.36244673], dtype=float32), array([ 0.45270547,  0.59452569,  0.44072217,  0.38270366,  0.58972538,
        0.62985909,  0.50046998,  0.52039635,  0.57115406,  0.41277722], dtype=float32), array([ 0.67695361,  0.72650337,  0.60405993,  0.63746744,  0.70248926,
        0.68883187,  0.63591832,  0.70230293,  0.71760923,  0.67244166], dtype=float32)], [array([ 0.90991032,  0.92835122,  0.89613533,  0.99053407,  0.92396992,
        0.95285404,  0.92963994,  1.03264976,  0.93762326,  0.87614441], dtype=float32), array([ 0.85083604,  0.84985328,  0.78584987,  0.88331729,  0.80419403,
        0.84460551,  0.87113291,  0.91886353,  0.84731627,  0.80173832], dtype=float32), array([ 0.36638376,  0.38751486,  0.38356331,  0.51730579,  0.43017629,
        0.45179966,  0.39061373,  0.511361  ,  0.34043258,  0.35863349], dtype=float32)], [array([ 1.0263468 ,  0.98509318,  1.04552245,  0.96850157,  1.14386237,
        1.00497615,  1.03787351,  1.02437627,  1.03150916,  1.02810633], dtype=float32), array([ 0.94453454,  0.90545881,  0.96316636,  0.92159909,  1.07115901,
        0.87153697,  0.90709263,  0.88166672,  0.96029913,  0.96675074], dtype=float32), array([ 0.69323331,  0.56388098,  0.69117469,  0.63859522,  0.78478545,
        0.58918333,  0.61889482,  0.5780828 ,  0.68957657,  0.6895985 ], dtype=float32)], [array([ 1.05752134,  1.08269119,  1.05430591,  0.82085562,  1.0636425 ,
        1.04563904,  1.05369544,  1.07541502,  1.05623901,  0.92084014], dtype=float32), array([ 1.09721088,  1.03623343,  1.09180963,  0.79012918,  1.10098553,
        1.01535797,  1.07382059,  1.10434222,  1.09308839,  0.8539629 ], dtype=float32), array([ 1.07591355,  0.81649458,  1.03266072,  0.67855352,  1.0548861 ,
        0.77469414,  1.01509058,  1.04769123,  1.0295347 ,  0.76952964], dtype=float32)], [array([ 0.61554331,  0.58108753,  0.68870211,  0.61480302,  0.63066268,
        0.5987832 ,  0.60878533,  0.614317  ,  0.60134077,  0.61919421], dtype=float32), array([ 0.4747223 ,  0.38545188,  0.58078742,  0.42628676,  0.48890686,
        0.44372118,  0.43227059,  0.48925129,  0.41703451,  0.47212359], dtype=float32), array([ 0.8378461 ,  0.80102193,  0.89153278,  0.79354876,  0.8671158 ,
        0.84876651,  0.75294244,  0.87020957,  0.79469037,  0.86065435], dtype=float32)], [array([ 0.99143851,  0.75883126,  0.68886441,  0.98237044,  0.82424957,
        0.66089004,  0.69610608,  0.75822645,  0.96004546,  0.82992214], dtype=float32), array([ 0.94527423,  0.83171046,  0.75080007,  0.94074184,  0.86147267,
        0.66877145,  0.69691265,  0.82257903,  0.91365522,  0.82063937], dtype=float32), array([ 0.7539857 ,  0.58002603,  0.51890624,  0.77210253,  0.52813345,
        0.51156068,  0.57105803,  0.58597267,  0.72785419,  0.52647293], dtype=float32)], [array([ 0.95653743,  0.84093446,  0.90644288,  0.92017579,  0.86056387,
        0.91496563,  0.83529079,  0.85401958,  0.89431393,  0.87221771], dtype=float32), array([ 0.80590516,  0.74264169,  0.76644266,  0.77818853,  0.70869714,
        0.77283722,  0.69979072,  0.7578311 ,  0.75543112,  0.72814512], dtype=float32), array([ 0.66445315,  0.52805537,  0.66324854,  0.64019179,  0.56506383,
        0.64608514,  0.57704735,  0.5279392 ,  0.603095  ,  0.61848027], dtype=float32)], [array([ 0.52192253,  0.55742544,  0.54308587,  0.42655855,  0.51899362,
        0.59760797,  0.53814876,  0.54042906,  0.54923713,  0.50863713], dtype=float32), array([ 0.54010445,  0.57385308,  0.5433954 ,  0.45746803,  0.53448153,
        0.57928997,  0.57070327,  0.54497993,  0.56588805,  0.53738236], dtype=float32), array([ 0.9461298 ,  0.98497212,  0.93566245,  0.88801306,  0.94020921,
        1.01098382,  0.97681326,  0.94902027,  0.9690032 ,  0.96091121], dtype=float32)], [array([ 0.66508877,  0.6110329 ,  0.72941756,  0.63036406,  0.66721541,
        0.67482007,  0.756818  ,  0.83337706,  0.6471768 ,  0.7263729 ], dtype=float32), array([ 0.7132507 ,  0.6438508 ,  0.71530706,  0.69257778,  0.69720042,
        0.70467871,  0.76406044,  0.8175754 ,  0.67717749,  0.77546185], dtype=float32), array([ 0.55129164,  0.56578314,  0.47032189,  0.53375626,  0.54303169,
        0.5019123 ,  0.47533184,  0.51805562,  0.56077415,  0.52842814], dtype=float32)], [array([ 1.01049757,  1.08007395,  1.10506296,  1.05819941,  1.08504128,
        1.08357322,  1.06307995,  1.11708248,  1.10584331,  1.1029923 ], dtype=float32), array([ 1.02851331,  1.03977048,  1.0445435 ,  1.06658924,  1.09849751,
        1.08308327,  1.05654085,  1.11255169,  1.04374635,  1.1101824 ], dtype=float32), array([ 1.04512167,  1.07240176,  1.06887007,  1.0514853 ,  1.09176421,
        1.0746733 ,  1.09424829,  1.08716667,  1.09359014,  1.15555584], dtype=float32)], [array([ 0.45436728,  0.48479849,  0.5395931 ,  0.48141944,  0.49646243,
        0.58304638,  0.53195262,  0.54110557,  0.55635124,  0.53362149], dtype=float32), array([ 0.53375953,  0.57450199,  0.62857902,  0.56821126,  0.53499234,
        0.6429466 ,  0.59494555,  0.58056951,  0.61902535,  0.59269279], dtype=float32), array([ 0.65839338,  0.68104696,  0.73064572,  0.67896831,  0.66004056,
        0.70303363,  0.68741453,  0.7107507 ,  0.70051301,  0.6395629 ], dtype=float32)], [array([ 0.73572731,  0.41662833,  0.78042376,  0.62214065,  0.40616378,
        0.86616868,  0.60377401,  0.64042795,  0.76991177,  0.58248639], dtype=float32), array([ 0.73175412,  0.40825185,  0.7930696 ,  0.62407148,  0.43160209,
        0.85613728,  0.61472893,  0.63545513,  0.7639364 ,  0.50797892], dtype=float32), array([ 0.74728775,  0.78555787,  0.84966338,  0.886953  ,  0.77794039,
        0.75181288,  0.89809424,  0.90579814,  0.72940415,  0.89403433], dtype=float32)], [array([ 0.82084   ,  0.92685521,  0.98805535,  0.9566313 ,  0.93083435,
        0.89074969,  0.85385263,  0.82102185,  0.96749133,  0.9083969 ], dtype=float32), array([ 0.69747347,  0.78631401,  0.85843456,  0.83589333,  0.80400258,
        0.76863414,  0.72626096,  0.69391757,  0.82704473,  0.78255618], dtype=float32), array([ 0.36014268,  0.38485414,  0.55360246,  0.48926613,  0.40086716,
        0.33391577,  0.42194334,  0.40031663,  0.51027352,  0.41765669], dtype=float32)], [array([ 0.7069177 ,  0.71434003,  0.67776126,  0.7101593 ,  0.66706306,
        0.6638903 ,  0.69584966,  0.72686344,  0.61723745,  0.70566463], dtype=float32), array([ 0.75146872,  0.77926069,  0.744232  ,  0.77023095,  0.72331417,
        0.74524182,  0.76344901,  0.76987755,  0.73074704,  0.73989993], dtype=float32), array([ 0.70606482,  0.71814436,  0.72554493,  0.7052359 ,  0.74055332,
