[[-1490028.0554613  -1218751.76126433]
 [  755748.97139058   -86868.32356036]
 [  896798.43163775  1088090.28232431]
 [  707757.36236739  -850773.45495658]
 [  -93093.14593082  -386465.47778578]
 [  -17896.94291158  -146971.68197638]
 [   82093.66503499   129477.78226286]
 [ -574098.94275729   769558.10223312]
 [   33753.93683263    70030.38943796]
 [  -34934.9413927    461425.38671445]
 [ -137246.83570113  -109647.05794569]
 [ -901559.01000965  -336605.79641455]
 [   65609.0617077    503510.05517383]
 [ -169748.6970132    542444.17636283]
 [  191567.20142349   453581.02437739]
 [ -223761.86911855  -252187.86106111]
 [  -24355.13108453  -125531.0736739 ]
 [ -270133.13485943   -58472.50672317]
 [  103515.19127328  -466138.66053862]
 [  117359.34158095  -381425.44409851]
 [  528423.79543626   129943.17080606]
 [   36120.09775786   275909.96547747]
 [  -44735.59656973  -106538.55205377]
 [  462845.24636704   102407.31688247]]
